2026-08-03 17:13:40.628 [Room3DVis] Clear done, Deleted=0.
2026-08-03 17:13:40.632 [RowDeletePlan] TargetRowKey=ADA315_H|L30|D1588951, LayerName=ADA315_H, RequestedDeleteCount=26
2026-08-03 17:13:40.666 [RowDeleteResult] RowKey=ADA315_H|L30|D1588951, LayerName=ADA315_H, RequestedDeleteCount=26, ActualDeletedCount=26, AllowedDependentDeleteCount=0, DangerousForeignDeleteCount=0
2026-08-03 17:17:02.865 [WallCreated] Id=1591313, Mid=(163.7139,144.9967,0.0000), SourceRawLayer=ADA214_ _, ThicknessMm=116.00
2026-08-03 17:17:03.084 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.084 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.084 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.085 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.086 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.086 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.086 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.086 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.087 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.087 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.088 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.089 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.090 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.090 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.090 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.091 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.091 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.091 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.091 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.092 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.092 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.093 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.093 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.094 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.094 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.094 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.095 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.095 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.095 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.095 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.095 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.097 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.097 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.097 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.098 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.098 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.098 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.098 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.098 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.099 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.099 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.099 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.100 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.100 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.100 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.101 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.101 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.102 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.102 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.103 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.103 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.104 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.104 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.104 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.105 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.105 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.105 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.105 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.106 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.106 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.106 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.107 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.107 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.107 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.107 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.108 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.108 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.109 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.109 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.109 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.110 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.110 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.111 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.111 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.111 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.112 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.112 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.113 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.113 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.113 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.114 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.114 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.114 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.115 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.115 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.116 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.116 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.116 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.117 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.117 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.118 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.118 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.118 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.118 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.119 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.119 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.119 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.120 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.120 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.121 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.121 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.121 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.121 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.122 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.122 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.122 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.123 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.123 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.123 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.124 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.124 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.124 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.125 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.125 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.125 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.126 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.126 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.126 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
2026-08-03 17:17:03.126 [FailureIntercept] Severity=Warning, Id=988a6cb2-7050-4a5c-a946-60d652df66c3, Text=Highlighted walls overlap. One of them may be ignored when Revit finds room boundaries. Use Cut Geometry to embed one wall within the other.
